date,Epilepsy,Seizures,Spasms,Convulsions,Paroxysm,Tremor,Contortion
2021-08-11,87,83,,0,0,44,58
2021-08-12,98,61,,40,0,81,0
2021-08-13,89,76,,20,31,37,61
2021-08-14,59,93,,66,0,82,33
2021-08-15,69,75,,45,35,100,34
2021-08-16,78,66,,40,31,63,30
2021-08-17,62,61,,79,0,70,0
2021-08-18,99,80,,58,30,80,29
2021-08-19,88,78,,39,0,64,0
2021-08-20,66,71,,0,0,64,29
2021-08-21,97,55,,65,66,49,33
2021-08-22,48,51,,44,34,66,67
2021-08-23,49,71,,100,0,48,91
2021-08-24,87,81,,43,0,71,0
2021-08-25,87,76,,58,30,66,0
2021-08-26,78,82,,40,92,69,30
2021-08-27,59,86,,40,31,63,61
2021-08-28,56,84,,43,100,53,0
2021-08-29,58,51,,43,0,34,33
2021-08-30,67,63,,38,29,74,0
2021-08-31,65,74,,20,0,50,0
